пол;длина тела, см;длина туловища;длина ноги;размах рук, см;масса тела, кг;окруж. груд.кл.в покое.;ширина плеч;ширина таза;обхват ягодиц
ж;161;48;84;160;57,3;82,5;30,5;26;97,5
ж;151,5;47;;155;52,4;77;37;28;85
м;182;53;;196;71;88;42;33;90
м;181;54;;191;84;94;47;32;96
м;169;51;;180;62,8;83;47;47;89
м;184;56;;191;79,6;92;47;47;95
ж;171;55,5;;174;48;75;34;27;85
ж;159;47;;161;76,6;97;39;39;101
ж;169;55;;171;70;83;38;31,5;100
ж;172;53;;183;61;80;37,5;30,5;96
м;180;52;;184;59;83;37,5;31;90
ж;171;57;;178;59;79;36,5;30,5;86
ж;160;52;;162;54;81;33,5;29,5;99
ж;165;53;;171;58;76;34,5;30,5;96
ж;161;55;;167;73;81;36;31;102
ж;158;51;;160;48;66;33;26,5;84
м;168;52;;180;63;83;36;29,5;87
ж;166;54;;170;55,4;78;36;30;82
ж;155;50;;160;60;68;36;31;92
ж;157;50;;155;52,5;72;35;29;87
ж;172;53;;179;72;78;37;37;108
ж;160;51;;159;62;77;35;35;88
ж;162;54;;166,5;70;78;37;34;100
ж;176;53;;183;72;78;39;39;97
ж;174;52;;181;74;79;41;39;95
ж;168;52;;170;65;78;38;39;98
м;174;55;;186;63;80;40,5;26,5;67
м;179;60;;181;72;89;40;29,5;85
м;191;65;;194;104;106;45;38;110
м;175;53;;180;67;78;37;29;94
ж;166;55;;167;56;77;33;26,5;87
ж;159;50;;161;77,5;90;37,5;30;99
ж;161;55;;159;66,3;73;35,5;30;87
ж;173,5;57;;168;63;70;37;31;97
ж;163;55;;167;63;76;36;31;98
ж;167;53;;168;63;77;34,5;30;100
ж;163;52;;166;59;76;36;29;90
ж;169;55;;175;75;80;37;36;110
м;175;48;;189;83;104;49;28;97
ж;156,5;50;89;153;56,2;83;34,5;27,5;91,5
ж;162;46;84;168;51,8;80;32,5;25;89
ж;155,5;48;78;153;50,8;80;33;25;87,5
ж;155;48;78;164;58,1;84,5;36,5;27;95
ж;164;52;85;164;55,5;80;32,5;28;90,5
м;179;51;92;172;62,2;84;38,5;28;93
м;185;52;98;192;72,1;90;41,1;27,5;90
м;180;50;88,5;177,5;55;79,5;37,5;26;80,5
ж;150;46;79;156;40;76;32,5;24,5;81,5
ж;158,5;48;85;159;44,8;71;29,5;25,5;85
м;165;57;89;170;73,4;99;41,5;27,5;98
ж;169;53;86,5;159,5;60,2;83;36,5;27,5;86,5
ж;157;45;82,5;155;49,1;78,5;35;26,5;86,5
ж;159,5;48;80,5;166;62;90;36;28;97
ж;164,5;50,5;82;162;56,3;81;35;27,5;90,5
м;176;43;92;183,5;64,5;85;37;27;90
ж;164,5;54;81;172,5;79,7;100;36,5;30;105,5
ж;166;50;87;168,5;48;85;33;25;67
м;182;58;95,5;190;84,3;100,5;42;31,5;97
м;171;49,5;88;178;61,5;86;39,5;26,5;87
м;179;53;95;182;64,8;82;40;29;90
м;180;49;94;178;83;95;40;33;99
м;182;49;96;181;67,3;93;41;26;96
м;174;47;91;179;57,6;85;40;28;87
м;177;52;86;171;69,1;93;40,5;28;97
